label,numeric,text,with_missing
a,7.631605142,bar foo,3.722109022
b,-18.07621277,,2.6728564
a,-3.140743742,bar,1.687315153
b,1.137559729,foo,2.52662105
a,1.035680373,foo bar,3.6044344
a,-11.78936954,bar,3.551231717
b,-11.82152891,bar foo,4.047734172
b,10.89165382,foo,2.496003148
b,-12.24529093,bar foo,2.372563425
b,10.08650956,foo,3.330881396
b,-4.823653151,foo,4.000095562
a,10.7979635,foo bar,2.625441438
b,-4.210785054,bar foo,
a,-11.66471321,bar,2.66653018
a,8.565548564,bar,5.037451942
a,-0.173912222,foo bar,
a,14.48576585,,4.534834877
b,8.922000851,foo,
b,-2.294266289,foo,4.22317336
a,-4.496676017,bar,
a,0.233723433,bar,2.546657095
b,1.902100179,,2.091229761
b,-8.817485267,bar foo,2.071877856
a,8.41939573,,3.681755957
b,-3.973634918,bar foo,3.460309214
a,-4.230277452,bar foo,
b,-5.406883374,foo bar,2.973415758
a,2.310172673,foo bar,2.128718803
b,-6.920526017,bar foo,2.867432553
a,1.3497011,bar foo,
a,27.66603071,bar foo,2.092408005
b,-0.536094601,,
a,-4.340047383,foo bar,2.538553137
b,-16.67689228,,1.472430734
a,0.502219248,foo bar,
b,-11.09230943,foo,
b,-3.75558119,foo,2.535172267
a,1.516075936,bar,
b,-17.3098945,foo bar,2.212789206
a,1.574627524,foo bar,3.942553424
a,3.045151754,bar foo,2.551498428
a,-12.9710002,bar,2.906410822
b,-3.923091921,foo,4.884547477
b,-18.30666362,foo,4.135790661
a,15.75500936,,3.086185433
b,3.305632765,foo,2.346009452
b,-1.79588501,,3.026886269
b,-1.634358307,,4.64960973
a,11.31443608,,5.172050914
b,-0.941655519,foo,
a,3.308167713,foo bar,4.444245062
a,15.1862956,bar foo,1.422172212
b,-3.46167148,bar foo,3.588206408
b,-10.92635325,,3.374366421
b,-8.245005748,foo bar,4.041096922
a,14.28663834,bar,2.167591174
b,0.914283085,foo,3.146017154
b,-5.023312883,foo,1.138240246
a,9.736443798,bar foo,2.369934782
a,9.979573857,,2.982996417
b,-4.756477679,foo bar,
a,-9.719368371,foo bar,5.791971166
b,-15.70528601,foo,2.490605006
b,-17.93888921,foo bar,
a,-2.649864518,foo bar,1.847997539
b,-8.93195947,foo,
a,18.5847441,foo bar,3.898354907
a,0.585377547,foo bar,3.905452836
b,-19.42149543,bar foo,1.62455946
b,14.18729276,foo,1.310209105
b,1.617103094,,2.36411839
b,7.049794804,,
a,6.820347768,bar foo,1.511858651
b,2.965565673,foo,3.681796858
a,5.233426304,bar foo,3.131426631
b,2.387606717,,2.698182546
b,-11.06385906,foo,2.395398398
b,3.667321981,foo,3.244982046
a,10.23905505,bar foo,2.689204933
b,-2.100564126,foo,2.600679601
b,5.513022181,foo,2.792460249
a,4.195891452,foo bar,4.111622487
a,18.15652064,,3.212841435
a,-2.527503007,bar,
a,-2.920041628,bar foo,4.382578792
a,-1.169317401,foo bar,2.731851547
b,-1.023910751,foo,4.432837567
b,-22.72617711,bar,
b,-6.426098415,foo,3.531148913
a,2.998850665,bar,2.676896711
a,-0.082565147,bar foo,2.931503724
b,-7.993391542,bar foo,
b,-6.647792522,foo,2.704613289
b,-3.556131283,,2.299409124
b,-8.015717808,foo,3.4028518
a,-5.130506104,bar,2.175231852
a,-5.393901195,foo bar,3.536557715
a,8.953708466,,5.347065866
a,10.16391269,bar,1.444958707
b,9.335850944,,0.627878622
b,4.267017992,,
b,-7.083224844,bar foo,3.743296799
a,9.5983045,,2.288839998
a,-3.142505865,bar foo,3.577481088
a,0.230522083,foo bar,
b,13.38220532,,2.748921883
a,0.839928561,foo bar,3.884768251
b,2.472840302,foo,0.730498227
b,-14.12779486,,3.834532731
b,4.870092938,,3.799303373
a,-9.800066473,bar,
b,10.11939656,foo,4.003536563
b,-1.845991772,,4.440962885
b,-22.36168842,foo,4.932820582
b,-3.580201026,foo,4.941249296
a,-2.280345383,bar foo,3.055525529
b,4.854752261,,2.8587828
a,6.705123906,bar,2.921898714
b,-3.277642447,foo bar,0.32550971
b,10.12868195,,3.698156781
b,-31.67055329,bar foo,5.349355695
b,-7.13988998,foo,3.565833549
b,-11.12364271,,1.578521155
a,-12.54183511,bar,
a,9.597063713,foo bar,2.061574265
a,8.29170399,bar foo,4.657051981
b,-7.757700204,,3.502393819
a,11.78057004,,3.638128634
b,1.014668925,,3.353529714
b,-4.216841008,,1.88852127
b,-6.929227964,foo,2.056089291
b,-7.782717265,,3.680738485
b,4.727748574,foo,3.086211547
a,6.50154901,bar foo,
a,2.385012122,bar foo,3.786026997
b,-20.50217677,,
b,2.963586561,foo,3.006391881
b,5.65396564,foo,2.684035487
b,-6.692056055,foo,4.365792359
a,0.432505429,bar foo,2.804268238
b,-18.63884299,bar foo,2.386178068
b,-12.29969062,foo bar,1.46149643
a,-3.242353482,bar foo,2.508801198
a,-3.09751144,bar,4.867000632
b,3.516793717,,4.163804713
b,-11.86925387,,3.119364819
a,-3.412060646,bar foo,2.994126042
b,-4.897797804,foo,
b,5.28010474,,3.102301402
a,14.21042768,bar foo,
a,17.2092032,foo bar,3.144292026
b,-15.68440047,bar,3.175510255
a,-0.480141918,bar,3.012904456
b,-11.1252931,foo bar,3.257449938
a,-0.647449515,bar foo,2.307099214
b,4.229192796,,3.155072082
a,0.814908987,bar foo,1.396721361
a,-0.490116988,bar foo,
a,14.83039175,bar,
a,7.209893917,foo bar,3.602537564
a,-2.726544615,bar,
b,0.242113609,foo,3.440198392
a,8.708978068,bar,
a,6.09790506,bar foo,5.420233271
a,-4.250761037,foo bar,2.706856224
b,-17.75242841,foo bar,2.356268619
b,-11.84657493,,
b,1.45979225,foo,3.198426005
b,-17.86526853,foo,
b,-1.52394498,foo,3.812553508
a,-4.535691762,bar foo,
b,9.99252803,,3.726934575
b,-13.18043823,foo,
b,-19.31768979,,4.227371641
a,-4.196407416,bar,2.721187366
b,6.347631316,foo,3.140255602
a,10.69918599,bar,
b,-9.093270166,,4.132525263
a,4.702637476,foo bar,
b,-11.11430448,foo bar,1.963396117
